"inak ma napadlo, lenka mi hovorila ze vcera im nejaky pacient osral cely hajzel a jedno hovno zabalil do papiera a nechal na okne" © panvesmiru 03/16
"Du udelat neco uzitecnyho, du zaridit rezervacku. (aRVi) A nestaci tam jenom zavolat? (Gamb) Ne! Mam radsi osobni jednani!" © Gambrinus 12/01
"mam vsechny hesla zaheslovany pod jednim centralnim heslem jenze si nemohu vzpomenout na to centralni heslo takze logicky neznam zadny heslo" © tdd 12/01
"M4N> Death .. Do you have any girlfriend ? DEATH> ehh.. what ? M4N> .. any BITCH! DEATH> Ah... =]]" © M4N 12/01
"jako stabilne 200-300 je taky dobrej blabol, vid?" © Jena 12/01
"teda ja dnws pisu jak dukr ... samej prekleo" © tdd 12/01
"tady dou bindovat hlasky?" © [LD]rumek 12/01
"tak flank on si asi vazne honi brko ... vzdycky ... joooo ... zero .. lasko ! krasnej rail ! dej mu ten shaft do prdylky ... joooooo !" © Tyfoon 12/01
"*** [PG]MegaDeath (megadeathu@mail.pedevropska.cz) Quit (mici se scvoknul do dejny a stal se CS addiccccttteeddd , kam ten svey speje =[@@)" © MegaDeath 12/01
"aspon od pgch se na to sahnul 3x" © Mici 12/01
"sem dneska nafstivil fitko" © uncie 12/01
"ja pisu pornopovidky <L[_B4D> a o cem ? :)) <k0uz3ln1k> ja nevim.. ja to delam pro penize ...ale este me nezaplatili" © kouzelnik 12/01
":)) ja vim.. znam to .. znamy to dela s kockama.." © gl00my 12/01
"ad WCG: tyhle lamy, maj jediny stesti .. ze owners z CR nemaj sponzora, takze nemaj cocku, aby jim tam jeli nakopat pRdele" © Tyfoon 12/01
"celkem fajn.. akorat ze jaxem vam rikal ze sem prisel na to jak neusnout v autobuse(nesedat si) taxem si samozrejme okamzite sedl a usnul sem :)" © kouzelnik 12/01
"<Quakenet:[PG]MD|Work> mapo ty lamo =P jak to ze neidlujes tady?! =P" © MegaDeath 12/01
"* NOaW4Y is away, masturbation :P, (log\off pager\on)" © NOaW4Y 12/01
"zejtra budu delat snehulak :D" © legender 12/01
"jaj ako ma pali anal...mal by som jest menej chilli" © DzoDzo 12/01
"whenom na tom foto fakt vyzeras ako mimozemstan :)" © operator 12/01
"SP|Dzodzo changes topic to 'http://www.quake.sk | Dzodzo je super clovek" © DzoDzo 12/01
"a o neophyte jako soubor ziskuchtivych vsehoschopnych hajzlu" © Mici 12/01
"planuju grupac" © Dejna 12/01
"{B-Q <- borec s brejlema sluchatkama a jointem, pohodar ne?" © dickobrazz 12/01
"taky jsem se neposral, kdyz se Skatos zapsal na TP v Q2 se Skatosem" © Gamer 12/01
"no nic .... prej mam jit matce koupit cigara (to se me chce zase zbavit a mezitim tady bude rajcovat s otcem nebo s domovnikem :))))))" © Tyfoon 12/01
"to je na howno, zase rok v prdeli, nic sem neudelal, vsechno sem posral, nikdo me nema rad, kazdej se mi smeje, takhle to bude pokracovat dokud nechcipnu :O" © Tyfoon 12/01
"tyfe ty se mi snazis naznacit ze jsi min pubertalni kokot nez ja?" © stings 12/01
"*** Joins: nEph^Rex|out (~rex@brnob-13.dialup.vol.cz)" © rex 12/01
"kto umi rozdelit jeden obrazok na 6 malych aby som s nimi vedel otexturovat kocku ?" © operator 12/01
"freeze ale ked prednesies vlastny nazor musis prijat za neho aj zodpovednost" © operator 12/01
"som sa s kamoshom rozpraval o botoch v q3 a prisli mali decka a sa pytali ze co su to za pokemoni" © operator 12/01
"q3 nema cooperative ?" © operator 12/01
"frog je curak...pribehnul a resetnul mi komp :)" © Frogfoot 12/01
"ja mam textilnu podlozku, cervenu, pripadam si ako gay..." © operator 12/01
"ja vul to delam vsem zadarmo" © Mzik 12/01
"jj my lame to mame tezky" © operator 11/01
"napr ja mam plany ze ma q3 bude zivit, este chvilu potrenujem, vyhram nejaku tu CPL party a yeah" © operator 11/01
"phobos jakto ze si taky stary a este sa hras na pocitaci ?" © operator 11/01
"jakto ze ja mam access 1 jako nejakej ... ja, takova celebrita" © uncie 11/01
"<L[_B4D> hned co sem te videl tak sem si rikal, tenhle typekurcite pise spoustu wordovskejch dokumentu a taky html <unc|fuck> jo taky si to o sobe rikam dyz se vidim" © uncie 11/01
"ziju ve ctvrti, kde je cikanu plno ...skoro me neokradaj (kdy je zrovna nepotkam) .. tak proc by je mel nesnaset ?" © tomber 11/01
"rolling on the floor laughing - rolovanie na poschodovom smiati ?" © operator 11/01
"I am gay" © uncie 11/01
"jak mu ho tam honila, ty vole, mohla by i mne" © operator 11/01
"co je to to zzzzzz ?" © operator 11/01
"Skalo je fajn ale nechape slovo jdi k pomahat na RA (reknu to 3x a je porad na zlutem). Potrebuje hodne hrat TP" © Jakuza 11/01
"<unc|q3a>lol takovej nick sem jeste nemel" © uncie 11/01
"nejsem lama prece =)" © ebola 11/01
"no pokud jsem to spravne pochopil tak si ted vseci myslite ze SP|M4N je čůůůůrák .. je to tak?" © M4N 11/01
"hele bigmazzi dam ti takove on-line pesti ze ti z nosu vyleti komar na lyzich !! :/" © GiB 11/01
"kurva bigmazi, ty mas v hube zaparkovane hovno ?" © GiB 11/01
"nemas si otvirat hubu, kdyz je tu bigmazzi :o)" © Thorin 11/01
"dame ěoně" © GiB 11/01
"jaka je ta b100.death homepage ?" © operator 11/01
"dam vam 100kc kdyz si stahnete moje demo" © kouzelnik 11/01
"Micimu totizto jebe z Dejny, mal by mu Cobra dat do drzky." © phobos 11/01
"tak sem dostal naklep od RiMKiho- je to debil,hajzl,kripl,lama,pica,blb,magor... v jedne osobe" © mysh 11/01
"co to je leet styl ?" © operator 11/01
"Bacha! Je tam jeden ! dva ! tri ! doprdele ! sou v arene !" © zeli 11/01
"to ani na progamers nic neni a pekne me to sere , posledni aktualizaci si myslim jeste cetl Jesis Kristus" © mysh 11/01
"Vy jste ale banda priteplenejch kretenu. MaPa z vas v posteli udela poradne tyranosaury .. jako je treba tdd|n33d-sl33p." © Quakosh 11/01
"sem si vcera leh do postele a pustil si demo naseho q3 teamu.. malem sem se udelal jak sem hral bozsky" © MaPa 11/01
"Uhduhaduha" © m4R7y 11/01
"kdyz ji prolejes benzinem a pridas trochu Pepa tak bude horet jako vanocni stromek od Eurotelu" © Jedi 11/01
"jedi, na Slovensku se mame lepe,......s tim nic neudelas :)" © Avenger1 11/01
"[TA]gambrinus je curak quotnete to nekdo" © [TA]Jura 11/01
"moje segra je mici:))" © [TA]Jura 11/01
"...my zas nejsme uz az tak velky lamy..." © Tyfoon 11/01
"zero 4 je bot" © operator 11/01
"preci jenom po 4 dnech si na tom jedinym posranym zachode taky musim prece vyhonit nme?))" © Greenhorn 11/01
"ale jestly budou kmany pokrvacene kalhotky tak beru" © Greenhorn 11/01
"<[TA]STiNGS>greene a vypalis mi hned na miste RTCW??? <[TA]Tyfoon> ja ti hned na miste vypalim pesti :O" © Tyfoon 11/01
"dal bych si barmanku :) <b4d|d3m> ta by byla pekne draha <gl00my> dluzim ji dve cigara.. tak to s ni domluvim.. aby mela co kourit :o)" © gl00my 11/01
"mno .. a ja jsem mimo uz pres rok" © Silence 11/01
"<[-^^-]> =z" © Integr1ty 11/01
"no na ostrove tam sou dinosauri :oD" © Rimki 11/01
"ja totiz vubec neplacam zadny blaboly, kery by nekomu staly za to aby je kvotnul..." © Rimki 11/01
"spolubydlic mi tvrdi,ze je nemocnej,kurevnik jeden linej" © flanker 11/01
"JSEM CURAK A NEUMIM QUAKA - JSEM ZTRACENA EXISTENCE . HLEDAM NEKOHO, KDO ME TO NAUCI....." © mysh 11/01
"jj, 'watashi wa jakuza des .... atashi play q3'" © kitsune 11/01
"tet asi po 14 dnech ctu pgch.com a zda se mi to priserne mimo...3 prdele prezentaci fseho mozneho....chybi tam snad akorat herbalife..." © fr33ze 11/01
"<gl00my> Quakoshi zajdes na sipky? <Quakosh> Vzdycky <gl00my> super Quakoshi, tak za 5 minut pred fakultoui <Quakosh> ANOOO!" © Quakosh 11/01
"quoty tu maj samy lamy :o)" © sancho 11/01
"vam jebe ?" © operator 11/01
"este mi dajte voice aby som bol voicefull" © operator 11/01
"ok?" © operator 11/01
"mici teether ak chcete tak sa pridav k vasim klanom ?" © operator 11/01
"nrOperator" © operator 11/01
"neph^Operator" © operator 11/01
"je to vsechno o mysi...a o klavesnici" © panter 11/01
"addquote teether sem lama nejvetsi a mici je muj pan" © Mici 11/01
"KONCIM V NEOPHYTE" © Mici 11/01
"no jo no to je kolobeh penez. ten dluzi tomu ten tomu a nikdo nema nic" © gl00my 11/01
"pravidlo a.) pri hre s poliakom ma cesky hrac narok na naskok 20 fragov, b.)polsky hrac nesmie pouzivat RL a shaft" © Macho 11/01
"my ping to 194.109.69.81 27500 is around 53707 ms" © Quakosh 11/01
"nikdy bych nerek,ze cuceni na dema zabere v mem zivote zatim 52dnu cisteho casu" © flanker 11/01
"vytrzene z kontextu to zni mnohem lepe" © itm 11/01
"a pak sem mu strcil penis do ust, sperma zo mna striekalo, uuuh taketo su jednoznacne roolz" © operator 11/01
"* []perat[]r operator placol iboya lososom" © operator 11/01
"heh vcera se dobre na hokeji pogrcala naka 65leta starenka...no to byl maraas" © SP|ZeUs 11/01
"[TA]Jura is now known as mici_je_curak" © [TA]Jura 11/01
"koukam, ze stranky s blbejma ikonama a clipartama jsou stejny terno jako porno. Furt na me skacou okna, ktery nechci, vsude je hovno a je absolutely free.. :)" © p1da 11/01
"TA sou nejvesi bozy" © [TA]Jura 11/01
"mas naky novy mango" © legender 11/01
"nez vyjde osp 1.0 tak uz se Q3 hrat nebude :P" © tdd 11/01
"imho jakuz dovez nejake cajicky na pg jo" © dezzz 11/01
"jo heckere si hecker?protoze kdyby jsi byl tak bys nebyl bo to o sobe tvrdis a kdyby jsi nebyl tak by jsi taky nebyl bo je to tvuj nick" © tdd 11/01
"aaa pec nam spadla pec nam spadla" © MaPa 11/01
"boze to je tragedie....to se radsi budu divat na lame argentinske telenovely nez manga :)" © Rambler 11/01
"exi byl Q3 owner" © sLic 11/01
"Filcon: jo, a ja lamicka si te nevsim :) no holt Quake inaktivita mi zhrosuje reakce, shcopnost vnimat okoli a tak.. :)" © ex1 11/01
"Lunetic se mi dřív taky líbily, ale teď mi přijdou moc dětinští" © savo 11/01
"brno brno bůzerantů plno" © Mici 11/01
"but this name belth is new in quake scene?I know so far not" © flanker 11/01
"mici is not understand in cpma and nice demos from this mod" © flanker 11/01
"nedam Ave, bylo by mi te lito ;P" © T4i16un3r 11/01
"nedam Ave, bylo by mi te lito ;P" © tailgunner 11/01
"nedam Ave, bylo by mi te lito ;P" © L[_B4D 11/01
"jelcin to je homosexual hej homosexual hej homosexual" © Mici 11/01
"kurva ja mam v nose nejakej blbej susen a nemuzuz se ho zbavit" © uncie 11/01
"do pici ja sem ale kurevsky starej" © MaPa 11/01
"zacinam si osebe mysliet ze som lama" © operator 11/01
"itm jakto ze si op ? ako si sa k tomu dostal ked za jeden den napises dve slova ?" © operator 11/01
"jakto ze si op ? ako si sa k tomu dostal ked za jeden den napises dve slova ?" © itm 11/01
"btw dnes bol moj pes na operacii, mal na zadnych labach o dva prsty viac, uz je ok" © operator 11/01
"takze vsechno vyreseno, nez se naucim hrat, tak budu mit na vlastni :)" © gl00my 11/01
"sere me lidska nenasystnost, arogance a vubec cely tenhle zkurveny svet a hlavne lidi jako ty" © sLic 11/01
"sere me lidska nenasystnost, arogance a vubec cely tenhle zkurveny svet a hlavne lidi jako ty" © Mici 11/01
"nastesti nejsem skoro vubec chlupaty" © M4N 11/01
"ty vole tak sem se dneska poprve oholil" © M4N 11/01
"pouzivam taky drunkbota <llamer> a co je to drunkbot? <k0uz3ln1k> ten zpusobuje ze se po levlu motam jaq vozralej" © kouzelnik 11/01
"ale nejlepci ze vseho je unaimbot... ten zas ma za ukol zajistit abych se do niceho netrefil" © kouzelnik 11/01
"ja pouzivam respawnbota ...aby me nebolela ruka od respawnovani :)" © kouzelnik 11/01
"drz standart output quakoshi :)" © kouzelnik 11/01
"nebo tak neco ze se chcete radit pred NEPH v soucasne dobe asi nejlepsi CZ TDM klan?" © M4N 11/01
"fov je podle me sprostej cheat :)" © kouzelnik 11/01
"ja si tu hraju na velkyho heteraka a ted se to provaliloi" © bigmazzi 11/01
"quakoshi ja mam penize.. mel by sis tento pamatny den zapsat do denicku" © kouzelnik 11/01
"[14:53] *** rx^ was kicked by Quakosh (ESESAK IS PROTECTED!!)" © Quakosh 11/01
"[14:18] *** tdd is now known as chuj" © tdd 11/01
"....asi si pujdu pustit na videu zaznam ze stredecni "Prima varecky"" © tomber 11/01
"kdo cumi na anime, je nula" © rex 11/01
"*** Joins: Dejna (Licho@licho.ascs.muni.cz) <lktr> a jeeeje uz je tu kalamity jane ;)" © lktr 11/01
"starcraft a broodwar SUX ;))" © MegaDeath 11/01
"slysel sem reseta rikat sprosty slova a byl sem z toho teda pekne vedle" © Freeze 11/01
"na pgch jede 2x b100.death, ted nevim, kteryho se mam bat vic :OO" © Mici 11/01
"RAM = lamy + AT clan, GoD=lamy + .78 cheateri" © duke 11/01
"....staci o 3 rano skocit do royal pubu ....zobrat dve baby na firmu .....vytrtkat a zas poslat domov a neodpovedat na sms" © wepman 11/01
"ale mici ja mam pred tebou respekt, prci jen si jeden z najlepsich quakoshov v cesku" © operator 11/01
"mici ja mam pred tebou respekt, prci jen si jeden z najlepsich quakoshov v cesku" © ale 11/01
"to deda kdyz prijde, tak zacne stylem 'vy sulinci" © LCLi 11/01
"nevite proc mi ide quake s vice fps kdyz mam vice detailu a vyssi res ? mal som 640 low det a dalo to asi 15 fps a dal som 1024 a hig det a je to 22" © operator 11/01
"polozim si ho na stul a budu se na nej koukat" © brain 11/01
"do not r00lzz" © CS 11/01
"greene ale co si mi dal ten coonfig tak ho nejak nevim odinstalovat, uz me nebavi po kazdym pusteni si menit controlls, jak ho mam odinst ?" © operator 11/01
"kdyby prasata meli hlavu jako ja, tak by byli na strankach TOP casopisu" © Dejna 11/01
"you forgot to beg for mercy in japanese language (hint: GOMEN NE DZODZO-SEMPAI) I should think about your punishment..." © DzoDzo 10/01
"co je to get chicken ?????" © operator 10/01
"greene ja hulil grass a foter na me cumel ze co mi je, jsem mu povedal ze jsem unaveny ale ty cerveny voci si asi vsimnul" © operator 10/01
"mici ja myslim ze pg vyhras ty" © operator 10/01
"kdo uz ma sexualnu skusenost s dejnou ?" © operator 10/01
"mam taky problem : v t4 mi nejak nejdu textury, mam tam namiseto textur take kocky, shit" © operator 10/01
"pustej me na pgch z dvema basama piv? :)" © Greenhorn 10/01
"a jak mici muze? mici nic nemuze, mici je tu lama nejvetsi" © Mici 10/01
"hehe... he HE sakres nuceny smich z blbych vtipku musim jeste nacvicit" © gl00my 10/01
"jak mosz chync, tak se wkrync, w dupke srubke numer piync" © tdd 10/01
"tecka carka vykricnik, megadeath je ulicnik" © tdd 10/01
"http://www.lunarpages.com/operator/match.jpg" © operator 10/01
"rex ty umis dobre hrat q3 ?" © operator 10/01
"ale pokud jsme vsichni jeden, tak nikdo nic nedluzi :)" © kouzelnik 10/01
"nebo bych si moh koupit hrnek horky vody a udelat si v tom toho navigatora :)" © kouzelnik 10/01
"<gl00my> l[-b4d > necitils zatim zadne vibrace ze 4. dimenze? <k0uz3ln1k> z dimenze x <k0uz3ln1k> blizi se technodrom <gl00my> :))) tuc tuc umca umca <k0uz3ln1k> pozor! muze to byt past!!" © kouzelnik 10/01
"na konci roku sem propadal vzdycky jenom z nemciny" © Mici 10/01
"na cs ted prejdu" © Mici 10/01
"[TA]Jura's ass accepts [TA]Jura's penis" © Quakosh 10/01
"vomrdat celej microsoft ! cupky jedny" © dickobrazz 10/01
"uncie zajdi si dnes pro ne, ukazu ti mou prdelku :)" © kouzelnik 10/01
"zacpi si nos a nadechni se nosem" © gl00my 10/01
"tyy jo ted jsem si jaksi nasal vzduch do usi a neslysim vubec hukot, jenom zvuky od 10kHz to je bozi.. je tu naraz takovy ticho" © gl00my 10/01
"tohle uz je fakt zoufalstvi.........taham drivery certifikovany mrkwosoftem =)" © Frogfoot 10/01
"bych vytahl shaft z toho monclu a presmahl mame cifernik" © fr33ze 10/01
"<[]perat[]r> jsem <Quakosh> blbec" © operator 10/01
"jsem rytolizac" © operator 10/01
"preco sa pri pocitacoch pouziva 2kova sustava cisel ?" © operator 10/01
"AC_Barbie\wrk's penis length is 21 cm." © Quakosh 10/01
"Quakoshi libilo by se ti bejt Quickosh ? Nejrychlejsi bot v cechach ?" © Killer 10/01
"ja se nekoho ptal ze kdo vyhra 1on1 q3 a nekdo zapilil ze mapa" © operator 10/01
"slic nechces mi dat voice ? chcem si vychutnat ten slatsny pocit" © operator 10/01
"co je to get chicken ?" © operator 10/01
"<nOt|FrOgfOOt> dejna hraje CS <[GR]k0dyZ> fotku? .. at mam nad cim honit:))))" © kodyz 10/01
"FORCERawy was fucked by FORCERawy" © Quakosh 10/01
"<Quakosh> FORCERawy was fucked by FORCERawy" © forcer 10/01
"callvote fuck dejna ??" © coziness 10/01
"<nOt|DickOBrazZ> seen dejna <Quakosh> Vzdyt Dejna je prece tady ty pako <nOt|DickOBrazZ> no to teda neni debile" © dickobrazz 10/01
"nn, ja chcem obycajne kreslene porno s peknyma devcatama a klukama ale ne demonama" © operator 10/01
"uz se tesim na 15lete hosiky" © Greenhorn 10/01
"ja by som navrhoval zmenit si to na Micer neee ?" © operator 10/01
"mici to nechapem, zhoda podmetu s prisukom ?" © operator 10/01
"http://tour.amateur-teenies.com/galleries/oct2001/47/1.jpg to co mu tam pcha do prdele ?" © operator 10/01
"mapa je lepsi ako ebola ?" © operator 10/01
"mapa je lepsi ako ebola ?" © operator 10/01
"lady take neco odkladal na zitrek ale doufdam ze to nebude v 8hodin ale 20 hodin protoze az se zbudim budu mit kocovinu jako prase" © Greenhorn 10/01
"hehe" © Mici 10/01
"neserte uz .. polovina je stejne vymyslenejch .. nekdo me s tema quotama bude kvuli vam diskriminovat, az se budu uchazet o kreslo v parlamentu !" © tomber 10/01
"kazdej neni takova protekcni kurva jako ty rexi :O" © Mici 10/01
"bTw: rikal jsem to tady "ferdikovi" a jeho reakce na to se asnad ani neda popsat >> prasklo pod nim bidylko a uz 3 min se tady vali se slzami v ocich na zadech, kousaje pri tom do onoho bidylka" © tomber 10/01
"cus gayovia, musim si ho ist vymaslit nad nakym pornem" © operator 10/01
"ok, uz som mal skoro komplexz ze mam maly pero" © operator 10/01
"No ako som pisal, v tej mojej knizke z 1987 to v Japonsku vyzeralo ako u nas za 10-20 rokov ^_^" © DzoDzo 10/01
"dejna si pekna ?" © operator 10/01
"greenhorn asi premysli, jak zformulovat nakou vetu, kdyz ma pouzivat slova, ktery nejsou spojeny s pornem :O" © Tyfoon 10/01
"k1nl3zu0k inzever" © kouzelnik 10/01
"a k cemu ti to bude?" © tdd 10/01
"s mapou by nesel ani kun z vaclavaku" © itm 10/01
"*** Joins: ResetQ3A (fwuser@fbox.sws.cz)" © Reset 10/01
"a štingš to teda neni jo? :)" © Wh3nom 10/01
"aky je rozdiel medzi hentai a anime ?" © operator 10/01
"btw, kdyz budes chodit do cajovny a sledovat anime - zvetsi se ti skill, osatne proto to delame ;)" © LCLi 10/01
"ja sem taky rusak" © Tyfoon 10/01
"ses buh s velkym H" © L[_B4D 10/01
"kundykox zapraskany zasrany netscape!!! pada to jak svina hajzl smejd (pardon za ty zkurvene sprosty slova). a to sedim na cervene defce!!" © gl00my 10/01
"asi si postezuju na AMD ze na nas qwckare serou a ze seru na jejich zasrany zkurveny procaky a ze prechazim k intelu :P" © MaPa 10/01
"ja jsem velky chlupaty hroch se trema vocima" © cuky 10/01
"ja sem lama" © ed_ 10/01
"ja som taz rozlial Coca Colu na klavesnicu a ztuhly mi tlacitka tak som si s prstami trochu zaposiloval" © operator 10/01
"dneska sem nasel nablito okolo compu" © Greenhorn 10/01
"doufam ze sem tady vcera zase moc nevyvadel bohuzel mam okno((((((((((()" © Greenhorn 10/01
"Dejna ma stesti ze sem vcera stihnul ten bus jinak by uz ted umirali prvni z jeji rodiny ..." © lktr 10/01
"<Marty|worksux> uz vim kdo je to ten Cooler | <Quakosh> Nepochybne nrCooler|away" © Quakosh 10/01
